"ClientKey","ClientName","Industry","GlobalAccountTier","HomeRegion","AccountManagerCode"
"252","City Power Authority 252","Healthcare","Strategic","Europe","AM-101"
"253","Wingtip Toys Retail 253","Travel","Global","Europe","AM-202"
"254","Litware Energy 254","Healthcare","Global","North America","AM-303"
"255","Blue Yonder Logistics 255","Financial Services","Commercial","LATAM","AM-404"
"256","Northwind Retail Group 256","Healthcare","Regional","North America","AM-303"
"257","Alpine Ski House 257","Government","Global","APAC","AM-202"
"258","Green River Pharmaceuticals 258","Healthcare","Global","CEMEA","AM-404"
"259","Wide World Importers 259","Energy","Strategic","CEMEA","AM-202"
"260","City Power Authority 260","Travel","Global","CEMEA","AM-101"
"261","Coho Financial Services 261","Manufacturing","Strategic","APAC","AM-303"
"262","Green River Pharmaceuticals 262","Logistics","Global","North America","AM-505"
"263","Humongous Insurance 263","Logistics","Regional","LATAM","AM-505"
"264","Adventure Works Mobility 264","Travel","Regional","CEMEA","AM-303"
"265","Woodgrove Bank 265","Technology","Strategic","North America","AM-505"
"266","Contoso Manufacturing 266","Government","Global","Europe","AM-404"
"267","City Power Authority 267","Logistics","Strategic","LATAM","AM-303"
"268","Alpine Ski House 268","Logistics","Commercial","CEMEA","AM-505"
"269","Lucerne Publishing 269","Energy","Regional","APAC","AM-303"
"270","Contoso Manufacturing 270","Manufacturing","Strategic","LATAM","AM-505"
"271","Green River Pharmaceuticals 271","Energy","Strategic","North America","AM-202"
"272","Proseware Technology 272","Technology","Commercial","Europe","AM-202"
"273","Wingtip Toys Retail 273","Logistics","Strategic","APAC","AM-404"
"274","Blue Yonder Logistics 274","Travel","Strategic","Europe","AM-404"
"275","Fabrikam Healthcare 275","Healthcare","Commercial","LATAM","AM-404"
"276","Northwind Retail Group 276","Manufacturing","Strategic","North America","AM-505"
"277","Wide World Importers 277","Retail","Global","LATAM","AM-101"
"278","Northwind Retail Group 278","Healthcare","Commercial","North America","AM-505"
"279","Datum Government Services 279","Healthcare","Global","Europe","AM-101"
"280","Tailspin Airlines 280","Government","Regional","Europe","AM-303"
"281","Apex Global Holdings 281","Technology","Commercial","Europe","AM-101"
"282","Fabrikam Healthcare 282","Travel","Commercial","North America","AM-202"
"283","Wingtip Toys Retail 283","Financial Services","Global","North America","AM-303"
"284","Coho Financial Services 284","Financial Services","Regional","CEMEA","AM-404"
"285","Humongous Insurance 285","Logistics","Global","APAC","AM-505"
"286","Wingtip Toys Retail 286","Healthcare","Regional","Europe","AM-404"
"287","Tailspin Airlines 287","Manufacturing","Regional","APAC","AM-202"
"288","Alpine Ski House 288","Healthcare","Strategic","North America","AM-505"
"289","Datum Government Services 289","Energy","Commercial","Europe","AM-505"
"290","Wingtip Toys Retail 290","Financial Services","Regional","CEMEA","AM-303"
"291","Wingtip Toys Retail 291","Retail","Commercial","North America","AM-505"
"292","Lucerne Publishing 292","Energy","Global","Europe","AM-505"
"293","Apex Global Holdings 293","Logistics","Regional","CEMEA","AM-404"
"294","Wingtip Toys Retail 294","Retail","Commercial","Europe","AM-404"
"295","City Power Authority 295","Retail","Global","Europe","AM-202"
"296","Apex Global Holdings 296","Technology","Regional","APAC","AM-101"
"297","Fourth Coffee Enterprise 297","Travel","Global","Europe","AM-505"
"298","Coho Financial Services 298","Technology","Global","Europe","AM-202"
"299","Apex Global Holdings 299","Manufacturing","Global","Europe","AM-202"
"300","Wingtip Toys Retail 300","Healthcare","Global","North America","AM-101"
"301","Humongous Insurance 301","Retail","Commercial","CEMEA","AM-505"
"302","Wide World Importers 302","Energy","Commercial","APAC","AM-303"
"303","Woodgrove Bank 303","Retail","Commercial","CEMEA","AM-101"
"304","Wingtip Toys Retail 304","Manufacturing","Commercial","Europe","AM-101"
"305","Wingtip Toys Retail 305","Manufacturing","Global","North America","AM-505"
"306","Green River Pharmaceuticals 306","Financial Services","Regional","LATAM","AM-101"
"307","Apex Global Holdings 307","Manufacturing","Strategic","LATAM","AM-404"
"308","Apex Global Holdings 308","Technology","Strategic","CEMEA","AM-505"
"309","Litware Energy 309","Technology","Strategic","CEMEA","AM-202"
"310","Tailspin Airlines 310","Retail","Global","APAC","AM-101"
"311","Wingtip Toys Retail 311","Energy","Commercial","CEMEA","AM-101"
"312","Tailspin Airlines 312","Travel","Strategic","APAC","AM-101"
"313","Litware Energy 313","Healthcare","Strategic","APAC","AM-505"
"314","Fabrikam Healthcare 314","Energy","Regional","APAC","AM-101"
"315","Lucerne Publishing 315","Travel","Strategic","North America","AM-404"
"316","Fabrikam Healthcare 316","Travel","Regional","Europe","AM-101"
"317","Tailspin Airlines 317","Healthcare","Strategic","LATAM","AM-101"
"318","Contoso Manufacturing 318","Travel","Regional","CEMEA","AM-404"
"319","Blue Yonder Logistics 319","Government","Strategic","APAC","AM-101"
"320","Woodgrove Bank 320","Logistics","Commercial","LATAM","AM-404"
"321","Coho Financial Services 321","Financial Services","Commercial","CEMEA","AM-505"
"322","Proseware Technology 322","Logistics","Commercial","LATAM","AM-505"
"323","Fabrikam Healthcare 323","Healthcare","Strategic","North America","AM-404"
"324","Wide World Importers 324","Logistics","Commercial","North America","AM-101"
"325","Apex Global Holdings 325","Travel","Regional","Europe","AM-101"
"326","Blue Yonder Logistics 326","Financial Services","Regional","Europe","AM-404"
"327","Green River Pharmaceuticals 327","Government","Strategic","LATAM","AM-303"
"328","Wingtip Toys Retail 328","Financial Services","Global","LATAM","AM-303"
"329","Alpine Ski House 329","Manufacturing","Global","Europe","AM-303"
"330","Wide World Importers 330","Travel","Regional","APAC","AM-303"
"331","Datum Government Services 331","Retail","Regional","North America","AM-505"
"332","Alpine Ski House 332","Travel","Commercial","Europe","AM-101"
"333","Wide World Importers 333","Energy","Strategic","APAC","AM-202"
"334","Litware Energy 334","Manufacturing","Regional","CEMEA","AM-303"
"335","Proseware Technology 335","Financial Services","Commercial","CEMEA","AM-505"
"336","Green River Pharmaceuticals 336","Healthcare","Global","Europe","AM-404"
"337","City Power Authority 337","Retail","Global","LATAM","AM-505"
"338","Adventure Works Mobility 338","Travel","Regional","North America","AM-404"
"339","Litware Energy 339","Retail","Regional","LATAM","AM-303"
"340","Proseware Technology 340","Logistics","Commercial","LATAM","AM-404"
"341","Coho Financial Services 341","Financial Services","Global","LATAM","AM-404"
"342","Tailspin Airlines 342","Government","Strategic","North America","AM-505"
"343","Northwind Retail Group 343","Retail","Commercial","North America","AM-505"
"344","Wingtip Toys Retail 344","Healthcare","Regional","APAC","AM-404"
"345","Lucerne Publishing 345","Manufacturing","Strategic","North America","AM-101"
"346","Northwind Retail Group 346","Logistics","Global","APAC","AM-202"
"347","Tailspin Airlines 347","Financial Services","Commercial","LATAM","AM-505"
"348","Humongous Insurance 348","Logistics","Strategic","LATAM","AM-505"
"349","Tailspin Airlines 349","Technology","Regional","LATAM","AM-202"
"350","Coho Financial Services 350","Manufacturing","Regional","North America","AM-404"
"351","Litware Energy 351","Energy","Strategic","North America","AM-101"
"352","Lucerne Publishing 352","Energy","Commercial","Europe","AM-202"
"353","City Power Authority 353","Energy","Regional","North America","AM-505"
"354","Woodgrove Bank 354","Travel","Strategic","LATAM","AM-505"
"355","Humongous Insurance 355","Manufacturing","Commercial","CEMEA","AM-101"
"356","City Power Authority 356","Financial Services","Global","Europe","AM-505"
"357","Tailspin Airlines 357","Logistics","Regional","Europe","AM-404"
"358","Contoso Manufacturing 358","Healthcare","Strategic","North America","AM-303"
"359","Green River Pharmaceuticals 359","Logistics","Strategic","Europe","AM-404"
"360","Humongous Insurance 360","Energy","Global","APAC","AM-101"
"361","City Power Authority 361","Healthcare","Strategic","North America","AM-101"
"362","Woodgrove Bank 362","Manufacturing","Strategic","Europe","AM-202"
"363","Contoso Manufacturing 363","Energy","Global","LATAM","AM-404"
"364","Humongous Insurance 364","Logistics","Commercial","CEMEA","AM-404"
"365","Fabrikam Healthcare 365","Government","Regional","LATAM","AM-505"
"366","Northwind Retail Group 366","Healthcare","Commercial","North America","AM-303"
"367","Lucerne Publishing 367","Technology","Commercial","Europe","AM-202"
"368","City Power Authority 368","Energy","Global","CEMEA","AM-101"
"369","Fabrikam Healthcare 369","Retail","Strategic","North America","AM-101"
"370","Lucerne Publishing 370","Energy","Strategic","LATAM","AM-101"
"371","Green River Pharmaceuticals 371","Travel","Global","LATAM","AM-101"
"372","Apex Global Holdings 372","Travel","Regional","LATAM","AM-202"
"373","City Power Authority 373","Energy","Regional","LATAM","AM-404"
"374","City Power Authority 374","Travel","Global","APAC","AM-404"
"375","Adventure Works Mobility 375","Travel","Global","LATAM","AM-404"
"376","Blue Yonder Logistics 376","Healthcare","Regional","CEMEA","AM-101"
"377","Adventure Works Mobility 377","Energy","Global","APAC","AM-101"
"378","Coho Financial Services 378","Travel","Regional","Europe","AM-101"
"379","Wingtip Toys Retail 379","Financial Services","Strategic","APAC","AM-202"
"380","Humongous Insurance 380","Retail","Strategic","CEMEA","AM-202"
"381","Adventure Works Mobility 381","Retail","Regional","North America","AM-303"
"382","Fabrikam Healthcare 382","Healthcare","Strategic","North America","AM-202"
"383","Lucerne Publishing 383","Manufacturing","Strategic","APAC","AM-202"
"384","Fourth Coffee Enterprise 384","Energy","Global","North America","AM-303"
"385","Humongous Insurance 385","Government","Commercial","APAC","AM-303"
"386","Northwind Retail Group 386","Government","Strategic","LATAM","AM-404"
"387","Fabrikam Healthcare 387","Travel","Regional","LATAM","AM-505"
"388","Lucerne Publishing 388","Financial Services","Global","Europe","AM-505"
"389","Lucerne Publishing 389","Government","Regional","Europe","AM-303"
"390","Tailspin Airlines 390","Technology","Global","APAC","AM-202"
"391","Adventure Works Mobility 391","Logistics","Regional","Europe","AM-101"
"392","Northwind Retail Group 392","Manufacturing","Commercial","North America","AM-404"
"393","Datum Government Services 393","Financial Services","Global","APAC","AM-202"
"394","Contoso Manufacturing 394","Manufacturing","Global","LATAM","AM-303"
"395","Adventure Works Mobility 395","Healthcare","Regional","North America","AM-303"
"396","Wide World Importers 396","Manufacturing","Global","LATAM","AM-101"
"397","Lucerne Publishing 397","Financial Services","Commercial","Europe","AM-202"
"398","Wide World Importers 398","Technology","Strategic","CEMEA","AM-202"
"399","Wide World Importers 399","Manufacturing","Strategic","North America","AM-202"
"400","City Power Authority 400","Healthcare","Regional","APAC","AM-303"
"401","Woodgrove Bank 401","Travel","Commercial","CEMEA","AM-101"
"402","Northwind Retail Group 402","Technology","Strategic","APAC","AM-202"
"403","Adventure Works Mobility 403","Retail","Global","APAC","AM-101"
"404","Coho Financial Services 404","Retail","Strategic","Europe","AM-404"
"405","Apex Global Holdings 405","Technology","Regional","LATAM","AM-505"
"406","Lucerne Publishing 406","Manufacturing","Global","LATAM","AM-404"
"407","Proseware Technology 407","Healthcare","Regional","CEMEA","AM-303"
"408","Alpine Ski House 408","Logistics","Regional","Europe","AM-404"
"409","Coho Financial Services 409","Financial Services","Commercial","North America","AM-505"
"410","Humongous Insurance 410","Retail","Regional","LATAM","AM-202"
"411","Fourth Coffee Enterprise 411","Financial Services","Commercial","North America","AM-303"
"412","Tailspin Airlines 412","Government","Regional","LATAM","AM-303"
"413","Coho Financial Services 413","Logistics","Regional","APAC","AM-404"
"414","Woodgrove Bank 414","Financial Services","Strategic","APAC","AM-303"
"415","Fourth Coffee Enterprise 415","Technology","Commercial","Europe","AM-505"
"416","Green River Pharmaceuticals 416","Retail","Strategic","APAC","AM-202"
"417","Fourth Coffee Enterprise 417","Government","Commercial","CEMEA","AM-505"
"418","Adventure Works Mobility 418","Retail","Regional","North America","AM-404"
"419","Contoso Manufacturing 419","Manufacturing","Strategic","North America","AM-202"
"420","City Power Authority 420","Financial Services","Regional","APAC","AM-404"
"421","Litware Energy 421","Logistics","Regional","North America","AM-404"
"422","Apex Global Holdings 422","Financial Services","Regional","LATAM","AM-101"
"423","Tailspin Airlines 423","Manufacturing","Regional","CEMEA","AM-404"
"424","Contoso Manufacturing 424","Technology","Strategic","Europe","AM-202"
"425","Lucerne Publishing 425","Technology","Strategic","APAC","AM-202"
"426","Coho Financial Services 426","Healthcare","Strategic","APAC","AM-404"
"427","Green River Pharmaceuticals 427","Logistics","Strategic","CEMEA","AM-404"
"428","Coho Financial Services 428","Technology","Commercial","APAC","AM-101"
"429","Datum Government Services 429","Manufacturing","Strategic","North America","AM-404"
"430","Northwind Retail Group 430","Retail","Regional","North America","AM-303"
"431","Blue Yonder Logistics 431","Technology","Global","North America","AM-505"
"432","Wingtip Toys Retail 432","Retail","Global","APAC","AM-303"
"433","Contoso Manufacturing 433","Retail","Global","APAC","AM-101"
"434","Fabrikam Healthcare 434","Retail","Commercial","LATAM","AM-303"
"435","Alpine Ski House 435","Financial Services","Commercial","Europe","AM-404"
"436","Wingtip Toys Retail 436","Logistics","Commercial","Europe","AM-505"
"437","Litware Energy 437","Financial Services","Regional","Europe","AM-202"
"438","Datum Government Services 438","Government","Strategic","LATAM","AM-303"
"439","Northwind Retail Group 439","Technology","Commercial","North America","AM-505"
"440","Tailspin Airlines 440","Retail","Regional","North America","AM-505"
"441","Northwind Retail Group 441","Retail","Regional","APAC","AM-101"
"442","City Power Authority 442","Logistics","Global","North America","AM-505"
"443","Fourth Coffee Enterprise 443","Technology","Regional","Europe","AM-101"
"444","Fourth Coffee Enterprise 444","Financial Services","Commercial","North America","AM-404"
"445","Adventure Works Mobility 445","Technology","Commercial","LATAM","AM-101"
"446","Contoso Manufacturing 446","Government","Strategic","North America","AM-101"
"447","Fabrikam Healthcare 447","Retail","Strategic","Europe","AM-101"
"448","Tailspin Airlines 448","Travel","Commercial","North America","AM-303"
"449","Northwind Retail Group 449","Technology","Regional","Europe","AM-404"
"450","Northwind Retail Group 450","Financial Services","Commercial","APAC","AM-404"
"451","Contoso Manufacturing 451","Technology","Global","CEMEA","AM-505"
"452","Wide World Importers 452","Energy","Global","LATAM","AM-404"
"453","Tailspin Airlines 453","Energy","Strategic","North America","AM-101"
"454","Fabrikam Healthcare 454","Government","Commercial","North America","AM-505"
"455","Apex Global Holdings 455","Healthcare","Global","APAC","AM-202"
"456","Coho Financial Services 456","Government","Regional","CEMEA","AM-202"
"457","Contoso Manufacturing 457","Healthcare","Regional","APAC","AM-101"
"458","Green River Pharmaceuticals 458","Government","Regional","Europe","AM-404"
"459","Fourth Coffee Enterprise 459","Government","Regional","APAC","AM-303"
"460","Humongous Insurance 460","Retail","Strategic","CEMEA","AM-404"
"461","Green River Pharmaceuticals 461","Government","Regional","North America","AM-101"
"462","Woodgrove Bank 462","Healthcare","Regional","North America","AM-101"
"463","Coho Financial Services 463","Energy","Regional","Europe","AM-505"
"464","Northwind Retail Group 464","Travel","Strategic","CEMEA","AM-202"
"465","Northwind Retail Group 465","Government","Strategic","LATAM","AM-303"
"466","Contoso Manufacturing 466","Manufacturing","Commercial","LATAM","AM-303"
"467","Proseware Technology 467","Financial Services","Commercial","Europe","AM-303"
"468","City Power Authority 468","Retail","Global","APAC","AM-505"
"469","Fabrikam Healthcare 469","Travel","Global","Europe","AM-505"
"470","Datum Government Services 470","Retail","Global","APAC","AM-505"
"471","Wingtip Toys Retail 471","Retail","Strategic","APAC","AM-202"
"472","Apex Global Holdings 472","Energy","Global","North America","AM-404"
"473","Coho Financial Services 473","Technology","Regional","North America","AM-101"
"474","Blue Yonder Logistics 474","Government","Commercial","CEMEA","AM-505"
"475","Litware Energy 475","Manufacturing","Global","LATAM","AM-202"
"476","Contoso Manufacturing 476","Manufacturing","Regional","Europe","AM-303"
"477","Apex Global Holdings 477","Government","Commercial","APAC","AM-505"
"478","Coho Financial Services 478","Technology","Global","LATAM","AM-202"
"479","Fabrikam Healthcare 479","Government","Global","North America","AM-404"
"480","Litware Energy 480","Logistics","Commercial","North America","AM-404"
"481","Contoso Manufacturing 481","Technology","Strategic","LATAM","AM-404"
"482","Datum Government Services 482","Healthcare","Strategic","Europe","AM-202"
"483","Wingtip Toys Retail 483","Travel","Regional","APAC","AM-101"
"484","Litware Energy 484","Manufacturing","Commercial","Europe","AM-101"
"485","Fabrikam Healthcare 485","Retail","Strategic","APAC","AM-303"
"486","Contoso Manufacturing 486","Financial Services","Strategic","CEMEA","AM-202"
"487","Apex Global Holdings 487","Manufacturing","Global","LATAM","AM-202"
"488","Wingtip Toys Retail 488","Travel","Commercial","CEMEA","AM-202"
"489","City Power Authority 489","Government","Global","Europe","AM-505"
"490","Wingtip Toys Retail 490","Financial Services","Commercial","Europe","AM-101"
"491","Proseware Technology 491","Travel","Commercial","CEMEA","AM-404"
"492","Litware Energy 492","Manufacturing","Commercial","LATAM","AM-303"
"493","Litware Energy 493","Manufacturing","Strategic","CEMEA","AM-404"
"494","Woodgrove Bank 494","Retail","Commercial","CEMEA","AM-303"
"495","Fourth Coffee Enterprise 495","Technology","Global","Europe","AM-404"
"496","Proseware Technology 496","Manufacturing","Commercial","North America","AM-303"
"497","Fabrikam Healthcare 497","Technology","Regional","Europe","AM-101"
"498","Fabrikam Healthcare 498","Financial Services","Regional","CEMEA","AM-404"
"499","Proseware Technology 499","Logistics","Global","Europe","AM-404"
"500","Wingtip Toys Retail 500","Healthcare","Regional","CEMEA","AM-505"
